x,y
1.4953654539070809,-1.4363862482372487
1.192356041921536,-0.6484392882727451
-0.846728295010622,1.067273194595284
1.0508709960221787,0.8509223407558336
1.0516688281814017,-0.9300313728444902
1.0767440015783072,1.0800214278246392
-0.7765660825584664,0.9673400114906129
-0.9718548063373642,-0.9258795831705176
1.3071161783808414,0.858335216007539
0.7911427222799452,0.6048402877349202
-1.1880767160853651,0.7240209092814565
-0.890043245884123,1.1493496972361146
-0.5708386793666046,-1.193606089305106
-0.36749632326299353,0.9100377557514647
-0.9528545753155009,-0.6073959638183921
-0.8948213357722586,0.9649102925970152
-0.7482710649459714,-0.6072183311460054
0.6277811474475574,1.1057037991520156
0.9335619456708397,1.2803818075658384
-1.3970562268634117,-0.41965798844175484
1.236980846736282,1.1600716082377813
-0.8605828839871397,-1.5151083843531372
-1.1727100017371468,0.9003236899345258
0.5845002439037044,-0.9369388833416875
-0.3287298109308835,-0.35113650045459077
-0.8797558559176313,1.3949278503369424
0.9040640988024705,-1.3652559758865923
0.7952533510742844,-1.1155718428677808
-0.6459501600891904,-0.872506306947858
1.3681687241261529,0.5406855654835305
-0.7582772501349534,-1.1996593765230872
-0.5575304871029053,-1.454725339557196
1.1100758639014756,0.9951770411956494
1.2845473521239796,-1.6659867021923058
-1.5222099727210556,1.5775324311276089
0.7133552713560269,-0.3852242955265698
0.4697374023467705,1.045307087277587
1.2317038473634578,-0.8737301736128531
-1.082330810113061,-0.8611764331590335
1.0678105869884964,0.8537350655608222
0.9487927807909042,0.7985560119725607
0.9581097902845366,0.36826811152697403
1.178206864268141,-1.465914563104622
0.9141791183878463,1.041167564283765
0.8578040808788493,1.4013849388273278
-0.2804517950685995,-0.8609405927403765
0.42316021392925396,-0.681493607716751
-1.225965918371367,1.1908552107000012
-0.7576373960658549,1.0025775711324565
1.26292773169194,1.3364889808507856
0.6730228304756378,-1.0719324462431485
0.884676814203871,-1.122214982371516
-0.6132354759977077,-1.1417229715590858
0.5390658999549529,0.5220967850896232
-1.1401602904897865,-1.622783518747314
-0.9847369719671485,-0.9340253607104064
-0.23294286473172265,-1.395478162396278
0.6439617937686208,0.6688151278630161
-0.8742371691278258,1.2310570743057887
-0.7487129845764555,0.5083798961675262
-0.6187298297947292,0.9026866584908332
-0.6788340390196642,1.2187691310843682
-1.280337131966058,1.3244467731972958
0.7173752659698497,-0.7254208691255108
1.119773056863114,1.2855189739146162
0.7712322015655043,-1.0274819167303058
0.5242060372114054,-1.0965647589179575
-1.1120309708805642,1.1140583411770457
1.1159975554191819,-0.6551837553104166
0.7682845326050114,0.5972759137581916
0.8931404673754113,0.38781581425765066
-0.6347154710215906,-1.162782789333971
-1.2261906904318571,0.4180937385946072
-0.5409120414647992,-0.5163405154768332
-0.3147158492630435,1.1301495472702563
-1.1301871221721125,-0.8566607328043273
1.5229903328051142,1.5256659476287302
1.1152639730602358,-1.0623969463683516
-1.3890652403169725,-0.9251352718490499
-1.0343910587023295,-1.0074067209992974
-0.5686281944755243,-0.8364796483589121
1.212345153712024,-0.9746028781142566
1.0951789420811264,-1.1882795686767509
-1.4532538579521554,0.8327615766263798
1.5059018079821085,-1.1666043436671896
-0.8568383396157169,-0.7167484430373873
-0.9386028657637292,1.173462920783812
-0.8481551321267563,1.0215536569347807
-1.1845816009321966,0.5861455017273083
-0.8707919778164966,-1.7157420877897516
-1.1110262700812366,-1.4593650627755475
0.7410863242491723,-1.1011670285981026
-0.8263379501977073,-0.9836504081811244
-0.7403663000641028,-0.7594784876606716
0.9973865700303173,-1.174799534110423
1.489939146823824,-1.047272184702742
0.9715336622342923,1.270059356557275
-1.2582873003690558,1.4949632520811051
1.14310007685479,-1.1080467931700846
-1.2759851624184508,-1.090877032431023
-0.7451288751105274,1.1275850209837106
-1.3563322293890034,-0.9417438924669224
-1.4545850042622477,1.5895034164560886
-0.6671280112281941,0.8989230282144491
-0.8751562250241087,-1.4495505908414046
0.6723393379099301,1.5307002942253383
0.9702158208602824,-1.1071093218175578
0.5868286749049065,1.4048429396577577
1.2671250969571446,-1.3909562986477313
1.1781267716594626,-1.0066527823234803
0.858123772778139,-1.280502162766234
-0.5486903075590334,1.4042315785642756
-1.0824552040885849,-1.301906285201827
0.3622870832233097,-1.1054897472060892
1.3121258761187757,-1.1959808773234242
1.202730322485737,-1.1577503080613805
0.5253538006584952,-0.5920034852274725
-1.1190839390631497,1.0759465690911603
0.7026575202218783,1.1099234107430371
1.3419176207772374,0.8923217693165485
-0.9196489283757916,-0.9343159571087423
-0.6927924795089468,0.9249628106614424
1.440130158494624,-1.2484037462780666
0.9264761734330946,-0.793081013471746
1.275217587175744,1.2592156591690422
-0.5383153813891832,-0.9749037346919177
-1.2594559710267763,-1.1885878232189389
-0.7862270509935361,0.8086504336123594
0.7409424844582031,1.0315523417971872
0.14188381857589527,0.1596105701736693
0.393180187014729,0.8005637869488108
-0.43839019400626833,1.4493155442307761
0.8725530924640716,-0.5836585109865498
-0.8676596283634821,-0.7825560466726597
0.759942161891493,1.1754396351291783
0.551179386095866,1.1962613515698053
-1.3854420790881912,1.2374719594705241
-0.9795728675022654,-1.2498773565180232
-0.49142786936059013,-0.5485588795555908
-0.7480149543521428,-0.686185435465331
-1.270921345288953,1.0335763168904168
-0.6721461665911788,-1.4064199268478825
-1.3873221217447256,-0.5300320960420386
0.8614448851606904,-0.379920539314768
-0.9127169288605688,1.4405006818889943
1.3833219733090423,0.8217195262106123
0.9905594811373878,0.747279336229526
1.2060699154274568,1.0194779994615402
1.639803554617896,-1.0961752798642461
-0.6374281111538531,-0.92810354319874
-1.3239052969424239,0.5050568790453542
0.6424208379365933,-0.41015251407679076
0.6121694753065715,-1.1430806131997304
-1.286013988407992,-0.8329533647074454
-1.123663294008402,-0.6229363287522711
0.9829947455999969,1.3018714324344969
1.4104756178141336,1.0633095672407067
1.1356325870259383,-0.8767599478285191
0.9283912266248352,0.997213081208039
-0.7790002579288778,1.7800759851370396
0.7038979799523217,0.7344562581082565
0.7671432666738459,0.7095448991532545
-1.0343285848896335,0.5182009550846892
1.0672700004302933,-1.2713513241471832
0.7081356716124598,1.2435507785054742
0.887275665043807,-0.9121204405458342
0.7601384245337237,-0.8577143229441572
-0.9750270374873462,-1.0585176477331866
-1.3471849891992758,-1.2558614516626014
-0.31382887703783213,-0.6575991244227504
-1.268801024760145,0.558082068656937
-0.9918627530449635,1.193276192341669
1.403101939236609,-1.0085057580461207
0.8027421237875423,0.8092210242188151
-0.9351350787280763,0.5857089290827437
0.9987335397306083,0.3797927714405218
-0.6214979324619752,1.3186864716550453
1.0712357710320932,0.5065736564055278
1.1156980063607946,0.833209405422755
-0.6521325297467164,-0.2788551060023138
-0.8851574758951475,1.151850851512538
-0.852853137065582,-0.7108713115437446
-0.29404657676839896,-1.1707361516379515
1.5017796313226546,-0.6232185315022816
-0.44106750075747736,0.7944977139688314
-0.9978577582311721,1.062164548958572
-1.3313579332185543,-1.182186896654707
1.0216211876353276,-1.20243395614936
1.224537410793171,0.8127727959002758
-1.1026862624107059,-1.25856336021738
-0.6588558788098149,1.1698535487707002
-1.1289010830077528,-1.0314702024826066
1.8520974232236393,-0.6391508490981914
1.1343487896577908,1.5881539921892556
1.183563971640944,-1.1731747740197151
1.1068163927715875,-1.0107209171028348
-1.2703634951225993,-0.6899663406435464
1.0546202753455467,-1.2484810837557083
-1.1124029027499018,0.855812989586626
1.1004617052927577,1.5740887906658498
1.3517261804247502,0.6903643410468787
-1.0092856120416445,1.1724003076441223
-0.3583892768449525,-0.7023906384389331
-1.1036604852128913,1.1768648187498831
0.7263303854960714,-1.0874964998104795
1.0834916744290528,-1.2071197131240958
-1.2768206576437866,1.225956496412791
1.119401344339435,1.6093549690120246
-0.7737763967466607,1.250116078989427
-1.0291943399943477,0.9154199117867292
0.7742468480668786,1.0177275917548698
-0.8722042788533696,0.8930320210622484
-1.5041083072023829,-0.7038344094187067
1.1866451329267023,-0.7399981764980142
-1.169910838365409,-0.6607528087792494
0.7940125508346433,0.8958341066340053
-1.1241017623049991,-1.1046974866358186
-1.424219471539307,-1.019425436462696
1.4602094779027683,-0.6914839993651383
-1.4931463047542317,-0.9478087708059248
-0.8702263505980928,1.0317757627718582
-1.0585955536991754,0.5860918699763668
0.6310863083779781,-0.9061695855941206
-1.5104455658232598,-0.9498211123782301
-1.1788749214662908,-0.7347313232284352
0.3971522997150243,-0.7680179481400964
0.9139175077127473,0.6042959976229566
0.6625045902910787,-1.0174146014010996
0.8058589313242702,1.4639592468227
-1.213704021099717,-1.155673933499877
-1.0434951329215483,-0.6438219942153028
1.5737247385372404,-1.4692026513355254
0.7299611987798056,-1.1499101445218374
-1.1438307934706586,-0.6857326194265579
-1.209556663357632,-0.15548832149012826
0.5743882443676187,-0.5803814029418942
-1.334353875054139,1.146780187631236
